        e             vcon             mfp        sigma0                regrme 
  ------------------------- 
  &&&&&&&&&&&&&&&&&&&&&&&&& 
  ------------------------- 
  dipole atomic cross section
   27.86330    -0.11520   0.00000    -0.00165     0.649330E-04   0.000000E+00    -0.223469E-03  -0.215539E-03
   27.86330    -0.11520   0.00000    -0.00165     0.378952E-02   0.000000E+00    -0.114228E-02  -0.161389E-02
  quadrupole atomic cross section 
   27.86330    -0.11520   0.00000    -0.00165     0.129757E-04  -0.000000E+00     0.314799E-04  -0.357480E-04
   27.86330    -0.11520   0.00000    -0.00165     0.126534E-03   0.000000E+00     0.965981E-04   0.521717E-04
  ------------------------- 
 electric and magnetic dipole and quadrupole cross section with relativistic corrections of type: nr
  ------------------------- 
 electric dipole atomic cross section with rel. corr.s
   27.86330    -0.11520   0.00000    -0.00165     0.649392E-04   0.000000E+00    -0.223615E-03  -0.215886E-03
   27.86330    -0.11520   0.00000    -0.00165     0.379087E-02   0.000000E+00    -0.114291E-02  -0.161472E-02
 magnetic dipole atomic cross section with rel. corr.s
   27.86330    -0.11520   0.00000    -0.00165     0.548919E-10  -0.000000E+00     0.219191E-07  -0.421458E-07
  quadrupole atomic cross section with rel. corr.s
   27.86330    -0.11520   0.00000    -0.00165     0.129739E-04  -0.000000E+00     0.315271E-04  -0.357694E-04
   27.86330    -0.11520   0.00000    -0.00165     0.126531E-03   0.000000E+00     0.964057E-04   0.523155E-04
  octupole atomic cross section with rel. corr.s
   27.86330    -0.11520   0.00000    -0.00165     0.757665E-06   0.000000E+00    -0.408816E-04  -0.136460E-04
   27.86330    -0.11520   0.00000    -0.00165     0.163894E-04   0.000000E+00     0.174796E-04   0.378176E-05
