        e             vcon             mfp        sigma0                regrme 
  ------------------------- 
  &&&&&&&&&&&&&&&&&&&&&&&&& 
  ------------------------- 
  dipole atomic cross section
   27.86330    -0.13180   0.00000    -0.00019     0.658813E-04   0.000000E+00    -0.226214E-03  -0.215893E-03
   27.86330    -0.13180   0.00000    -0.00019     0.391538E-02   0.000000E+00    -0.116949E-02  -0.163418E-02
  quadrupole atomic cross section 
   27.86330    -0.13180   0.00000    -0.00019     0.129041E-04  -0.000000E+00     0.312023E-04  -0.358149E-04
   27.86330    -0.13180   0.00000    -0.00019     0.125813E-03   0.000000E+00     0.965903E-04   0.515490E-04
  ------------------------- 
 electric and magnetic dipole and quadrupole cross section with relativistic corrections of type: nr
  ------------------------- 
 electric dipole atomic cross section with rel. corr.s
   27.86330    -0.13180   0.00000    -0.00019     0.658877E-04   0.000000E+00    -0.226358E-03  -0.216228E-03
   27.86330    -0.13180   0.00000    -0.00019     0.391675E-02   0.000000E+00    -0.117012E-02  -0.163499E-02
 magnetic dipole atomic cross section with rel. corr.s
   27.86330    -0.13180   0.00000    -0.00019     0.547280E-10  -0.000000E+00     0.216325E-07  -0.421438E-07
  quadrupole atomic cross section with rel. corr.s
   27.86330    -0.13180   0.00000    -0.00019     0.129023E-04  -0.000000E+00     0.312473E-04  -0.358357E-04
   27.86330    -0.13180   0.00000    -0.00019     0.125809E-03   0.000000E+00     0.964071E-04   0.516874E-04
  octupole atomic cross section with rel. corr.s
   27.86330    -0.13180   0.00000    -0.00019     0.781921E-06   0.000000E+00    -0.416275E-04  -0.136489E-04
   27.86330    -0.13180   0.00000    -0.00019     0.164375E-04   0.000000E+00     0.175228E-04   0.369635E-05
